,title,year,certificate,time,genre,rating,metascore,simple_desc,votes
0,"4.
Warrior
(2011)",(2011),PG-13,140 min,"Action, Drama, Sport",8.2,"71        
        Metascore","The youngest son of an alcoholic former boxer returns home, where he's trained by his father for competition in a mixed martial arts tournament - a path that puts the fighter on a collision course with his estranged, older brother.","Votes:
472,599
| Gross:
$13.66M"
1,"5.
Bacheha-Ye aseman
(1997)",(1997),PG,89 min,"Drama, Family, Sport",8.2,"77        
        Metascore","After a boy loses his sister's pair of shoes, he goes on a series of adventures in order to find them. When he can't, he tries a new way to ""win"" a new pair.","Votes:
75,246
| Gross:
$0.93M"
2,"6.
Raging Bull
(1980)",(1980),12,129 min,"Biography, Drama, Sport",8.2,"89        
        Metascore","The life of boxer Jake LaMotta, whose violence and temper that led him to the top in the ring destroyed his life outside of it.","Votes:
354,382
| Gross:
$23.38M"
3,"7.
Rush
(I) (2013)",(I) (2013),R,123 min,"Action, Biography, Drama",8.1,"74        
        Metascore",The merciless 1970s rivalry between Formula One rivals James Hunt and Niki Lauda.,"Votes:
479,871
| Gross:
$26.95M"
4,"8.
Ford v Ferrari
(2019)",(2019),PG-13,152 min,"Action, Biography, Drama",8.1,"81        
        Metascore",American car designer Carroll Shelby and driver Ken Miles battle corporate interference and the laws of physics to build a revolutionary race car for Ford in order to defeat Ferrari at the 24 Hours of Le Mans in 1966.,"Votes:
391,169
| Gross:
$117.62M"
5,"10.
Million Dollar Baby
(2004)",(2004),PG-13,132 min,"Drama, Sport",8.1,"86        
        Metascore",A determined woman works with a hardened boxing trainer to become a professional.,"Votes:
686,942
| Gross:
$100.49M"
6,"11.
Lagaan: Once Upon a Time in India
(2001)",(2001),PG,224 min,"Drama, Musical, Sport",8.1,"84        
        Metascore",The people of a small village in Victorian India stake their future on a game of cricket against their ruthless British rulers.,"Votes:
114,921
| Gross:
$0.07M"
7,"13.
Cinderella Man
(2005)",(2005),PG-13,144 min,"Biography, Drama, Romance",8.0,"69        
        Metascore","The story of James J. Braddock, a supposedly washed-up boxer who came back to challenge for the heavyweight championship of the world.","Votes:
188,819
| Gross:
$61.65M"
8,"16.
The Wrestler
(2008)",(2008),R,109 min,"Drama, Sport",7.9,"80        
        Metascore","A faded professional wrestler must retire, but finds his quest for a new life outside the ring a dispiriting struggle.","Votes:
307,051
| Gross:
$26.24M"
9,"18.
The Fighter
(I) (2010)",(I) (2010),R,116 min,"Action, Biography, Drama",7.8,"79        
        Metascore","Based on the story of Micky Ward, a fledgling boxer who tries to escape the shadow of his more famous but troubled older boxing brother and get his own shot at greatness.","Votes:
368,860
| Gross:
$93.62M"
10,"19.
The World's Fastest Indian
(2005)",(2005),PG-13,127 min,"Biography, Drama, Sport",7.8,"68        
        Metascore","The story of New Zealander Burt Munro, who spent years rebuilding a 1920 Indian motorcycle, which helped him set the land speed world record at Utah's Bonneville Salt Flats in 1967.","Votes:
55,434
| Gross:
$5.13M"
11,"20.
Remember the Titans
(2000)",(2000),G,113 min,"Biography, Drama, Sport",7.8,"48        
        Metascore",The true story of a newly appointed African-American coach and his high school team on their first season as a racially integrated unit.,"Votes:
216,667
| Gross:
$115.65M"
12,"21.
The Sandlot
(1993)",(1993),PG,101 min,"Comedy, Drama, Family",7.8,"55        
        Metascore","In the summer of 1962, a new kid in town is taken under the wing of a young baseball prodigy and his rowdy team, resulting in many adventures.","Votes:
93,211
| Gross:
$32.42M"
13,"22.
Creed
(II) (2015)",(II) (2015),PG-13,133 min,"Action, Drama, Sport",7.6,"82        
        Metascore","The former World Heavyweight Champion Rocky Balboa serves as a trainer and mentor to Adonis Johnson, the son of his late friend and former rival Apollo Creed.","Votes:
274,873
| Gross:
$109.77M"
14,"23.
Moneyball
(2011)",(2011),PG-13,133 min,"Biography, Drama, Sport",7.6,"87        
        Metascore",Oakland A's general manager Billy Beane's successful attempt to assemble a baseball team on a lean budget by employing computer-generated analysis to acquire new players.,"Votes:
423,938
| Gross:
$75.61M"
15,"24.
The Blind Side
(2009)",(2009),PG-13,129 min,"Biography, Drama, Sport",7.6,"53        
        Metascore","The story of Michael Oher, a homeless and traumatized boy who became an All-American football player and first-round NFL draft pick with the help of a caring woman and her family.","Votes:
333,052
| Gross:
$255.96M"
16,"25.
The Hurricane
(1999)",(1999),R,146 min,"Biography, Drama, Sport",7.6,"74        
        Metascore","The story of Rubin 'Hurricane' Carter, a boxer wrongly imprisoned for murder, and the people who aided in his fight to prove his innocence.","Votes:
97,828
| Gross:
$50.67M"
17,"26.
King Richard
(2021)",(2021),PG-13,144 min,"Biography, Drama, Sport",7.5,"76        
        Metascore",A look at how tennis superstars Venus and Serena Williams became who they are after the coaching from their father Richard Williams.,"Votes:
112,220"
18,"27.
Waves
(I) (2019)",(I) (2019),R,135 min,"Drama, Romance, Sport",7.5,"80        
        Metascore","Traces the journey of a suburban family - led by a well-intentioned but domineering father - as they navigate love, forgiveness, and coming together in the aftermath of a loss.","Votes:
26,032"
19,"29.
I, Tonya
(2017)",(2017),R,119 min,"Biography, Comedy, Drama",7.5,"77        
        Metascore","Competitive ice skater Tonya Harding rises amongst the ranks at the U.S. Figure Skating Championships, but her future in the activity is thrown into doubt when her ex-husband intervenes.","Votes:
216,580
| Gross:
$30.01M"
20,"30.
The Art of Racing in the Rain
(2019)",(2019),PG,109 min,"Comedy, Drama, Romance",7.5,"43        
        Metascore","Through his bond with his owner, aspiring Formula One race car driver Denny, golden retriever Enzo learns that the techniques needed on the racetrack can also be used to successfully navigate the journey of life.","Votes:
32,136
| Gross:
$25.50M"
21,"31.
The Damned United
(2009)",(2009),R,98 min,"Biography, Drama, Sport",7.5,"81        
        Metascore",The story of the controversial Brian Clough's 44-day reign as the coach of the English football club Leeds United.,"Votes:
44,283
| Gross:
$0.45M"
22,"32.
42
(2013)",(2013),PG-13,128 min,"Biography, Drama, Sport",7.5,"62        
        Metascore","In 1947, Jackie Robinson becomes the first African-American to play in Major League Baseball in the modern era when he was signed by the Brooklyn Dodgers and faces considerable racism in the process.","Votes:
96,084
| Gross:
$95.00M"
23,"33.
Rudy
(1993)",(1993),PG,114 min,"Biography, Drama, Sport",7.5,"71        
        Metascore",Rudy has always been told that he was too small to play college football. But he is determined to overcome the odds and fulfill his dream of playing for Notre Dame.,"Votes:
64,385
| Gross:
$22.75M"
24,"35.
Le grand bleu
(1988)",(1988),PG,168 min,"Adventure, Drama, Sport",7.5,"35        
        Metascore","The rivalry between Enzo and Jacques, two childhood friends and now world-renowned free divers, becomes a beautiful and perilous journey into oneself and the unknown.","Votes:
52,129
| Gross:
$3.50M"
25,"36.
Molly's Game
(2017)",(2017),R,140 min,"Biography, Crime, Drama",7.4,"71        
        Metascore","The true story of Molly Bloom, an Olympic-class skier who ran the world's most exclusive high-stakes poker game and became an FBI target.","Votes:
172,989
| Gross:
$28.78M"
26,"37.
McFarland, USA
(2015)",(2015),PG,129 min,"Biography, Drama, Sport",7.4,"60        
        Metascore","Jim White moves his family after losing his last job as a football coach, and at his new school he turns seven disappointing students into one of the best cross-country teams in the region.","Votes:
39,382
| Gross:
$44.47M"
27,"38.
The Greatest Game Ever Played
(2005)",(2005),PG,120 min,"Biography, Drama, Sport",7.4,"55        
        Metascore","In the 1913 U.S. Open, twenty-year-old Francis Ouimet played golf against his idol, 1900 U.S. Open champion, Englishman Harry Vardon.","Votes:
31,262
| Gross:
$15.33M"
28,"39.
Hooligans
(2005)",(2005),18,109 min,"Crime, Drama, Sport",7.4,"55        
        Metascore","A wrongfully expelled Harvard undergrad moves to London, where he is introduced to the violent underworld of football hooliganism.","Votes:
152,006
| Gross:
$0.34M"
29,"40.
Miracle
(2004)",(2004),PG,135 min,"Biography, Drama, History",7.4,"68        
        Metascore","The true story of Herb Brooks, the player-turned-coach who led the 1980 U.S. Olympic hockey team to victory over the seemingly invincible Soviet squad.","Votes:
55,178
| Gross:
$64.38M"
30,"41.
Searching for Bobby Fischer
(1993)",(1993),PG,109 min,"Biography, Drama, Sport",7.4,"89        
        Metascore",A prepubescent chess prodigy is encouraged to harden himself in order to become a champion like the famous but unlikable Bobby Fischer.,"Votes:
40,532
| Gross:
$7.27M"
31,"43.
The Natural
(1984)",(1984),PG,138 min,"Drama, Sport",7.4,"61        
        Metascore",A middle-aged unknown comes seemingly out of nowhere to become a legendary baseball player with almost supernatural talent.,"Votes:
49,626
| Gross:
$47.95M"
32,"44.
Hustle
(2022)",(2022),R,117 min,"Comedy, Drama, Sport",7.3,"68        
        Metascore",A basketball scout discovers a phenomenal street ball player while in Spain and sees the prospect as his opportunity to get back into the NBA.,"Votes:
117,173"
33,"45.
Southpaw
(2015)",(2015),R,124 min,"Action, Crime, Drama",7.3,"57        
        Metascore","After a fatal incident sends him on a rampant path of destruction, a champion boxer fights to get custody of his daughter and revive his professional career.","Votes:
238,241
| Gross:
$52.42M"
34,"46.
Eddie the Eagle
(2015)",(2015),PG-13,106 min,"Adventure, Biography, Comedy",7.3,"54        
        Metascore","The story of Eddie Edwards, the notoriously tenacious British underdog ski jumper who charmed the world at the 1988 Winter Olympics.","Votes:
94,125
| Gross:
$15.79M"
35,"47.
Invictus
(2009)",(2009),PG-13,134 min,"Action, Biography, Drama",7.3,"74        
        Metascore","Nelson Mandela, in his first term as President of South Africa, initiates a unique venture to unite the Apartheid-torn land: enlist the national rugby team on a mission to win the 1995 Rugby World Cup.","Votes:
160,563
| Gross:
$37.49M"
36,"48.
Coach Carter
(2005)",(2005),PG-13,136 min,"Biography, Drama, Sport",7.3,"57        
        Metascore",Controversy surrounds high school basketball coach Ken Carter after he benches his entire team for breaking their academic contract with him.,"Votes:
150,637
| Gross:
$67.26M"
37,"49.
Seabiscuit
(2003)",(2003),PG-13,140 min,"Drama, History, Sport",7.3,"72        
        Metascore",True story of the undersized Depression-era racehorse whose victories lifted not only the spirits of the team behind it but also those of their nation.,"Votes:
73,753
| Gross:
$120.28M"
38,"50.
Siu Lam juk kau
(2001)",(2001),PG,113 min,"Action, Comedy, Fantasy",7.3,"68        
        Metascore",A young Shaolin follower reunites with his discouraged brothers to form a soccer team using their martial art skills to their advantage.,"Votes:
81,446
| Gross:
$0.49M"
